=== 1.1 SETTINGS V payloads.db ===
209|2025-12-11T15:20:22.031323+00:00|2025-12-12T18:37:34.177926+00:00
=== 1.2 SETTINGS PODLE TABULKY ===
tbl_batt_prms|140|67.0
tbl_invertor_prms|52|24.9
tbl_box_prms|15|7.2
tbl_boiler_prms|2|1.0
=== 1.3 ČASOVÁ DISTRIBUCE SETTINGS ===
2025-12-11|15|2
2025-12-11|18|10
2025-12-11|19|16
2025-12-11|20|14
2025-12-11|21|21
2025-12-11|22|16
2025-12-11|23|11
2025-12-12|00|13
2025-12-12|01|2
2025-12-12|02|17
2025-12-12|04|9
2025-12-12|05|2
2025-12-12|06|2
2025-12-12|07|3
2025-12-12|08|7
2025-12-12|09|5
2025-12-12|13|3
2025-12-12|14|5
2025-12-12|15|14
2025-12-12|16|13
2025-12-12|17|17
2025-12-12|18|7
=== 1.4 PRVNÍCH 5 SETTINGS ===
42|2025-12-11 15:20:22|proxy_to_cloud|tbl_invertor_prms|637|{"_table": "tbl_invertor_prms", "_device_id": "2206237016", "_dt": "2025-12-11 16:10:00", "ERR_PV": 4, "ERR_BATT": 0, "ERR_GRID": 0, "ERR_AC": 0, "ERR_ELSE": 0, "T_INN": 29.0, "PRRTY": 1, "CHARGE": 1,
106|2025-12-11 15:21:59|proxy_to_cloud|tbl_invertor_prms|638|{"_table": "tbl_invertor_prms", "_device_id": "2206237016", "_dt": "2025-12-11 16:20:00", "ERR_PV": 12, "ERR_BATT": 0, "ERR_GRID": 0, "ERR_AC": 0, "ERR_ELSE": 0, "T_INN": 29.0, "PRRTY": 1, "CHARGE": 1
958|2025-12-11 18:05:58|proxy_to_cloud|tbl_batt_prms|577|{"_table": "tbl_batt_prms", "_device_id": "2206237016", "_dt": "2025-12-11 19:05:00", "BAT_N": 3, "BAT_CI": 240.0, "BAT_CU": 56.5, "FMT_ON": 0, "FMT_PROGRESS": 93.548, "BAT_HDO": 0, "BAT_AA": 0, "BAT_
962|2025-12-11 18:06:03|proxy_to_cloud|tbl_invertor_prms|638|{"_table": "tbl_invertor_prms", "_device_id": "2206237016", "_dt": "2025-12-11 19:05:00", "ERR_PV": 12, "ERR_BATT": 0, "ERR_GRID": 0, "ERR_AC": 0, "ERR_ELSE": 0, "T_INN": 28.0, "PRRTY": 1, "CHARGE": 1
966|2025-12-11 18:06:10|proxy_to_cloud|tbl_box_prms|990|{"_table": "tbl_box_prms", "_device_id": "2206237016", "_dt": "2025-12-11 19:05:00", "ISON": 1, "FAIN": 0, "FAOUT": 0, "FAT": 0, "FADC1": 0, "FADC2": 0, "FV1": 0, "FA2": 0, "BYPASS": 0, "COMINVERT": 0
=== 1.5 SEKVENCE KOLEM SETTING id=966 (tbl_box_prms) ===
921|2025-12-11 18:05:06|box_to_proxy||137|
922|2025-12-11 18:05:06|proxy_to_cloud||137|
923|2025-12-11 18:05:06|cloud_to_proxy||145|
924|2025-12-11 18:05:06|proxy_to_box||145|
925|2025-12-11 18:05:13|box_to_proxy|tbl_events|291|
926|2025-12-11 18:05:13|proxy_to_cloud|tbl_events|291|
927|2025-12-11 18:05:13|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
928|2025-12-11 18:05:13|proxy_to_box|tbl_events|75|
929|2025-12-11 18:05:17|box_to_proxy|tbl_events|332|
930|2025-12-11 18:05:17|proxy_to_cloud|tbl_events|332|
931|2025-12-11 18:05:17|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
932|2025-12-11 18:05:17|proxy_to_box|tbl_events|75|
933|2025-12-11 18:05:24|box_to_proxy|tbl_events|348|
